posted,neighborhood,location,post title,number bedrooms,sqft,URL,price,lat,long
2020-02-23 17:08, (Pittsburgh),40.459800;-79.822400,!!*-*-* THREE BEDROOM TWO BATH HOUSE*-*-*!!,2,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-three-bedroom-two-bath-house/7081029565.html,740,40.4598,-79.8224
2020-02-23 17:02, (Regent  Square - Frick Park),40.443322;-79.893436,"Classic Two Bedroom, Nice Kitchen, Beautiful Pleasant Street, Aug 1st",2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-two-bedroom-nice/7078244970.html,1009,40.443321999999995,-79.893436
2020-02-23 16:59, (15210),40.406000;-79.984000,Discounted Fixer Upper (12 Mins from Downtown),3,2369.0,https://pittsburgh.craigslist.org/reo/d/pittsburgh-discounted-fixer-upper-12/7081063751.html,35750,40.406,-79.984
2020-02-23 16:56, (Southside Flat),40.429005;-79.982974,Renovated 1BR Studio in Southside Flat_Available now,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-1br-studio-in/7070553282.html,795,40.429005,-79.982974
2020-02-23 16:55, (East Liberty / Highland Park),40.465202;-79.933281,Renovated 4BR 1Bath in East Liberty-Available Immediately,4,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-renovated-4br-1bath-in-east/7070549844.html,1300,40.465202000000005,-79.93328100000001
2020-02-23 16:55, (Hill District / Down town),40.447729;-79.980054,Spacious Renovated 3BR 1Bath Near DownTown,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-spacious-renovated-3br-1bath/7066265986.html,895,40.447728999999995,-79.98005400000001
2020-02-23 16:55, (Squirrel Hill),40.442099;-79.913888,2 bedroom apartment in Squirrel Hill available June 1,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2-bedroom-apartment-in/7081061214.html,1250,40.442099,-79.913888
2020-02-23 16:52, (WILKINS TWP),40.459800;-79.822400,WILKINS TWP- 4 BR MID CENTURY RANCH- SPECTACULAR LOT!!!,4,,https://pittsburgh.craigslist.org/reo/d/pittsburgh-wilkins-twp-4-br-mid-century/7070711989.html,195000,40.4598,-79.8224
2020-02-23 16:50, (Pittsburgh),37.014201;-95.826753,"FURNISHED ROOM FOR RENT UTILITIES INCLUDED AVAILABLE March 1, 2020",,81.0,https://pittsburgh.craigslist.org/roo/d/tyro-furnished-room-for-rent-utilities/7081056201.html,450,37.014201,-95.826753
2020-02-23 16:48, (Regent Square - East Busway - Frick Park),40.443273;-79.890196,"Complete Townhouse for Rent in Regent Square, Pet Friendly, Aug 1st",2,1207.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-complete-townhouse-for-rent/7062459924.html,939,40.443273,-79.890196
2020-02-23 16:40, (Ross Township),40.545068;-80.030677,"Updated apt with new bathroom, granite countertops, PET FRIENDLY!!",1,,https://pittsburgh.craigslist.org/apa/d/updated-apt-with-new-bathroom-granite/7066137547.html,890,40.545068,-80.030677
2020-02-23 16:39, (Regent Square - Frick Park),40.442603;-79.892793,"Stylish Townhouse, Yard, Wood Floor, Pet Friendly, Aug 1",2,936.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stylish-townhouse-yard-wood/7067083519.html,994,40.442603000000005,-79.89279300000001
2020-02-23 16:23, (Lawrenceville),40.443430;-79.941330,Female Roommate Needed for Huge Room in Lower Lawrenceville,,1200.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-female-roommate-needed-for/7081041257.html,550,40.44343,-79.94133000000001
2020-02-23 16:18, (Pittsburgh),40.442300;-79.983000,"Beautiful Shadyside Apartment, ALL utilities included- AVAIL",,,https://pittsburgh.craigslist.org/sub/d/pittsburgh-beautiful-shadyside/7079211295.html,400,40.4423,-79.983
2020-02-23 16:09, (347 S. Fairmount St(Friendship/Shadyside)),40.460429;-79.934742,"AUGUST, ALL UTILS INCLUDED,Top Converted Victorian House Charm!",1,590.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-all-utils-includedtop/7073611063.html,1079,40.460429,-79.934742
2020-02-23 16:08, (5703 Hobart Street(SQUIRREL HILL) Just off Murray),40.433287;-79.925055,"AUGUST,Convenient to CMU, RECENT Renovation, AC, Granite Kitchen",1,650.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustconvenient-to-cmu/7065777209.html,1189,40.433287,-79.925055
2020-02-23 16:08, (732 & 734 S. Millvale Avenue @ Baum Blvd (NORTH OAKLAND)),40.455160;-79.947712,"AUGUST,Less than 1 mile Pitt/CMU,Hardwood Lam,New Kitchen",3,990.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustless-than-1-mile-pitt/7073405540.html,1699,40.45516,-79.947712
2020-02-23 16:08, (5634 Stanton Avenue(East Liberty/Highland Park)),40.471235;-79.925173,"AUGUST,Recent Renovation,AC, Dishwasher,Easy Access Oakland on Bus",2,855.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustrecent-renovationac/7067071905.html,1249,40.471235,-79.925173
2020-02-23 16:08, (325 Spahr St(Shadyside)),40.457056;-79.927771,"AUGUST,4br/2Bath,Just off Walnut/Ellsworth, Rents Fast!",4,1600.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august4br-2bathjust-off/7072532017.html,2340,40.457056,-79.92777099999999
2020-02-23 21:16, (Harrison Township / Natrona Heights),40.642100;-79.727300,2 BEDROOM TOWNHOUSE – NEW RENOVATION – Natrona Heights,2,,https://pittsburgh.craigslist.org/apa/d/natrona-heights-2-bedroom-townhouse-new/7073887247.html,695,40.6421,-79.7273
2020-02-23 21:13, (Bellevue),40.505300;-80.068500,Remodled  Victorian duplex,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-remodled-victorian-duplex/7081189439.html,650,40.5053,-80.0685
2020-02-23 21:03, (Southside slopes),40.425400;-79.979900,825.00 -WOW 2 bedroom on the slopes,2,1000.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-wow-2-bedroom-on-the-slopes/7081185559.html,825,40.4254,-79.9799
2020-02-23 20:55, (Cranberry Township),40.695370;-80.122841,4 bedroom 1.5 bath,,,https://pittsburgh.craigslist.org/apa/d/cranberry-township-4-bedroom-15-bath/7081182283.html,1525,40.695370000000004,-80.12284100000001
2020-02-23 20:51," (Mathias, WV)",38.874400;-78.881400,Getaway Home,,,https://pittsburgh.craigslist.org/reo/d/mathias-getaway-home/7081178464.html,0,38.8744,-78.8814
2020-02-23 20:50, (Oakland),40.437312;-79.954360,Four bedroom Apartment Available August 1st!,4,500.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-four-bedroom-apartment/7078628083.html,2300,40.437312,-79.95436
2020-02-23 20:50, (Pittsburgh (East Liberty) PA),40.472300;-79.913200,Looking For A Great Property In A Great Location?,3,,https://pittsburgh.craigslist.org/reo/d/pittsburgh-looking-for-great-property/7081162969.html,125000,40.4723,-79.9132
2020-02-23 20:42, (Arnold HILL),40.582312;-79.761150,....Double car GARAGE for STORAGE....,,470.0,https://pittsburgh.craigslist.org/prk/d/new-kensington-double-car-garage-for/7073856187.html,125,40.582312,-79.76115
2020-02-23 16:34, (Arnold HILL),40.582312;-79.761150,....Double car GARAGE for STORAGE....,,470.0,https://pittsburgh.craigslist.org/prk/d/new-kensington-double-car-garage-for/7073443669.html,125,40.582312,-79.76115
2020-02-23 20:34, (Pittsburgh Pa.),40.436569;-80.057876,3 Crotzer Ave,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-3-crotzer-ave/7067561309.html,1100,40.436569,-80.05787600000001
2020-02-23 20:26, (Pittsburgh),40.444000;-79.955200,3 BR- 3374 Parkview Ave,3,1540.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-3-br-parkview-ave/7081169707.html,1100,40.444,-79.9552
2020-02-23 20:21, (Near Everything!),40.208000;-79.180600,A Ligonier Original 💖- Beechwood Cottage Vacation Rental,3,,https://pittsburgh.craigslist.org/vac/d/laughlintown-ligonier-original/7078915341.html,169,40.208,-79.1806
2020-02-23 20:11, (Greenfield),40.421086;-79.929540,bedrooms available(up to 7)fully furnished!amazing location,,300.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-bedrooms-availableup-to/7081163379.html,475,40.421085999999995,-79.92954
2020-02-23 20:10, (Arnold),40.579566;-79.764370,4 Unit Building,,,https://pittsburgh.craigslist.org/reo/d/new-kensington-4-unit-building/7074899477.html,300000,40.579566,-79.76437
2020-02-23 20:00, (Highland Park),40.474268;-79.925473,Accepting Apps for Summer Now! Modern 2BR w/Utilities Included,2,900.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-accepting-apps-for-summer/7081158218.html,1325,40.474268,-79.925473
2020-02-23 19:58, (South Oakland - 3349 Parkview),40.433142;-79.952079,"3br House on Parkview - Walk to Pitt, CMU, or Work",,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-3br-house-on-parkview-walk/7079786627.html,1650,40.433142,-79.952079
2020-02-23 19:57, (DRAVOSBURG- WEST MIFFLIN),40.352700;-79.889500,"WOW!!! PRIVATE ENTRANCE, PRIVATE PORCH, COIN OPS AND......",1,,https://pittsburgh.craigslist.org/apa/d/dravosburg-wow-private-entrance-private/7081156876.html,550,40.3527,-79.8895
2020-02-23 19:50, (Brentwood),40.369524;-79.975603,Newly renovated 1 bedroom apartment,1,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-newly-renovated-1-bedroom/7081136865.html,795,40.369524,-79.975603
2020-02-23 19:50, (421 Ohio Ave Clairton PA),40.310790;-79.897299,$525 **Apartment For Rent**Apt#6 For Rent - $150 WINTER CREDIT****,1,,https://pittsburgh.craigslist.org/apa/d/glassport-525-apartment-for-rentapt6/7066411187.html,525,40.310790000000004,-79.897299
2020-02-23 19:33, (Shadyside / S. Aiken Ave @ Centre Ave),40.455626;-79.938154,★Available May 1--Near Campus--AC--ALL Utilities Included!★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-may-1-near-campus/7081092434.html,1260,40.455626,-79.938154
2020-02-23 17:08, (Shadyside / S. Aiken Ave @ Centre Ave),40.455479;-79.938122,★Available June 1--Pet Friendly--AC--ALL Utilities Included!★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-june-1-pet/7081010854.html,1260,40.455479,-79.93812199999999
2020-02-23 16:10, (Shadyside / S. Aiken Ave @ Centre Ave),40.455609;-79.938101,★Available NOW--ALL Utilities Included!--Shopping Nearby--AC★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-all-utilities/7080964033.html,1365,40.455609,-79.938101
2020-02-23 14:40, (Shadyside / S. Aiken Ave @ Centre Ave),40.455764;-79.938251,★Available NOW--Near Shopping--AC--Heat Included!--Pet Friendly★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-near-shopping/7080962658.html,1260,40.455764,-79.938251
2020-02-23 16:15, (Shadyside / S. Aiken Ave @ Centre Ave),40.455617;-79.938111,★ALL Utilities Included!--Pet Friendly--AC--HW Floors--Avail August 1★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-pet/7080961846.html,1365,40.455617,-79.93811099999999
2020-02-23 15:32, (Shadyside / S. Aiken Ave @ Centre Ave),40.455462;-79.938090,★Available August 1--Shopping Nearby--AC--ALL Utils Incld!--HW Floors★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-august-1-shopping/7080961107.html,1260,40.455462,-79.93809
2020-02-23 14:15, (Shadyside / S. Aiken Ave @ Centre Ave),40.455470;-79.938101,★Available NOW--All Utilities Included!--AC--HW Floors--Pet Friendly★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-all-utilities/7075366496.html,1260,40.45547,-79.938101
2020-02-23 14:16, (Shadyside / S. Aiken Ave @ Centre Ave),40.455740;-79.938186,★ALL Utils Incld--Available August 1--Near Shopping--AC--Pet Friendly★,1,720.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utils-incld-available/7073480926.html,1260,40.455740000000006,-79.938186
2020-02-23 14:16, (Shadyside / Shady Ave @ Ellsworth Ave),40.458850;-79.922372,★Available NOW--Near Shopping--AC--Heat Included!--Pet Friendly★,1,485.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-near-shopping/7069607207.html,860,40.45885,-79.922372
2020-02-23 19:30," (Creighton, PA)",40.582100;-79.781800,3BR 2BA House for Rent - 900/Month + Utilities,3,,https://pittsburgh.craigslist.org/apa/d/creighton-3br-2ba-house-for-rent-month/7081144042.html,900,40.5821,-79.7818
2020-02-23 19:20, (North Myrtle Beach),33.803767;-78.707650,Weekly-Rentals---Beach-Condo---,3,1353.0,https://pittsburgh.craigslist.org/vac/d/north-myrtle-beach-weekly-rentals-beach/7070953398.html,0,33.803767,-78.70765
2020-02-23 19:15," (Monroeville, PA)",40.429000;-79.762300,"1451 James St, Freshly 4 Beds 2 Baths For Rent To Own.",4,,https://pittsburgh.craigslist.org/apa/d/monroeville-1451-james-st-freshly-4/7081110063.html,930,40.429,-79.7623
2020-02-23 19:14, (Highland Park),40.475599;-79.923456,"Nice Highland Park 1 Br apt near park, shops, bus.",1,,https://pittsburgh.craigslist.org/apa/d/nice-highland-park-1-br-apt-near-park/7079972220.html,720,40.475599,-79.923456
2020-02-23 19:08, (Regent Square - East Busway - Frick Park),40.443959;-79.892492,"All Utilities Included, Pet Friendly, Classic One Bedroom, Aug 1st",1,695.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-pet/7070177509.html,923,40.443959,-79.892492
2020-02-23 17:24, (Regent Square - Frick Park),40.443942;-79.892449,"All Utilities Included, Dog Friendly, Yard, Classic Charm, Aug 1st",1,680.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-dog/7067953240.html,880,40.443942,-79.892449
2020-02-23 19:05, (Pittsburgh),40.407189;-80.078874,$1250 Get A Fair Offer in 24 Hours!!!!,3,,https://pittsburgh.craigslist.org/apa/d/carnegie-1250-get-fair-offer-in-24-hours/7064276350.html,1250,40.407189,-80.078874
2020-02-23 19:02, (Greensburg),40.307400;-79.542400,3BR house for sale by owner 58000,,,https://pittsburgh.craigslist.org/reo/d/greensburg-3br-house-for-sale-by-owner/7070101646.html,58000,40.3074,-79.5424
2020-02-23 19:02," (105 Fairview Circle, Venetia, PA 15367)",40.273935;-80.056708,Graceful Custom Built Home in Peters Township! | Venetia,4,2878.0,https://pittsburgh.craigslist.org/reb/d/venetia-graceful-custom-built-home-in/7081130778.html,589999,40.273934999999994,-80.056708
2020-02-23 19:00, (Regent Square - Frick Park),40.442293;-79.889960,"One Bedroom, Nice Neighborhood, Near Parks & Shops, Aug 1",1,620.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-one-bedroom-nice/7066432327.html,744,40.442293,-79.88996
2020-02-23 19:00, (Pittsburgh Area),40.474571;-80.066922,Sell Your House Fast – No Commissions – Real Estate Alternative,3,1500.0,https://pittsburgh.craigslist.org/reo/d/pittsburgh-sell-your-house-fast-no/7064222664.html,34900,40.474571000000005,-80.06692199999999
2020-02-23 18:59, (Highland Park),40.474996;-79.920387,Wonderful Highland Park 3 Bedroom,3,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-wonderful-highland-park-3/7081129568.html,1350,40.474996000000004,-79.920387
2020-02-23 18:54, (Highland Park),40.473542;-79.928756,"CLEAN QUALITY  RM 4  Rent ~INC UTS, WiFi,Cable, housekeeping",,2000.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-clean-quality-rm-4-rent-inc/7081126886.html,500,40.473542,-79.928756
2020-02-23 19:07, (Highland Park),40.473542;-79.928756,"Premium House w/ ROOM 4 RENT ~INC UTS, WiFi,Cable, housekeeping",,2000.0,https://pittsburgh.craigslist.org/roo/d/pittsburgh-premium-house-room-4-rent/7081123863.html,575,40.473542,-79.928756
2020-02-23 18:52, (Sewickley),40.557000;-80.157800,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/sewickley-rv-storage/7072540470.html,60,40.557,-80.1578
2020-02-23 18:52, (Moon),40.500000;-80.199600,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/coraopolis-rv-storage/7072538499.html,60,40.5,-80.1996
2020-02-23 18:52, (Robinson),40.404200;-79.139500,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/robinson-rv-storage/7072538437.html,60,40.4042,-79.1395
2020-02-23 18:52, (Aliquippa),40.592100;-80.319700,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/aliquippa-rv-storage/7072538376.html,60,40.5921,-80.3197
2020-02-23 18:53, (Beaver),40.697200;-80.336500,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/beaver-rv-storage/7072538298.html,60,40.6972,-80.3365
2020-02-23 18:53, (Monaca),40.671800;-80.291700,RV STORAGE,,,https://pittsburgh.craigslist.org/prk/d/monaca-rv-storage/7072538207.html,60,40.6718,-80.2917
2020-02-23 18:51, (Beaver),40.671800;-80.291700,RV STORAGE $60,,,https://pittsburgh.craigslist.org/prk/d/monaca-rv-storage-60/7067409201.html,60,40.6718,-80.2917
2020-02-23 18:52, (BEAVER COUNTY),40.500000;-80.199600,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/reo/d/coraopolis-investment-property/7067409329.html,0,40.5,-80.1996
2020-02-23 18:51, (BEAVER COUNTY),40.671800;-80.291700,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/vac/d/monaca-investment-property-management/7066562309.html,0,40.6718,-80.2917
2020-02-23 18:50, (BEAVER COUNTY),40.671800;-80.291700,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/reo/d/monaca-investment-property-management/7066484677.html,0,40.6718,-80.2917
2020-02-23 18:50, (Beaver),40.671800;-80.291700,***INVESTMENT*** PROPERTY MANAGEMENT,,,https://pittsburgh.craigslist.org/reb/d/monaca-investment-property-management/7066484422.html,0,40.6718,-80.2917
2020-02-23 18:52, (Robinson Township),40.440742;-80.138268,"2 Bedroom, 2 Bath, Well Maintained Condo",2,1026.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-2-bedroom-2-bath-well/7081125922.html,1200,40.440742,-80.13826800000001
2020-02-23 18:51, (BEAVER COUNTY),40.671800;-80.291700,BOAT STORAGE - $60,,,https://pittsburgh.craigslist.org/prk/d/monaca-boat-storage-60/7067409008.html,60,40.6718,-80.2917
2020-02-23 18:51, ((Bellevue near Ross line)),40.501661;-80.051107,Nice 2 Bdrm Apartment in Bellevue,2,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-nice-2-bdrm-apartment-in/7076409796.html,765,40.501661,-80.051107
2020-02-23 18:51, (BEAVER COUNTY),40.671800;-80.291700,Car/Truck Storage - $60,,,https://pittsburgh.craigslist.org/prk/d/monaca-car-truck-storage-60/7067408877.html,60,40.6718,-80.2917
2020-02-23 18:50, (FORWARD TOWNSHIP),40.201677;-79.915366,2 BEDROOM HOUSE,2,1100.0,https://pittsburgh.craigslist.org/apa/d/monongahela-2-bedroom-house/7081125379.html,650,40.201677000000004,-79.915366
2020-02-23 18:48, (Shadyside - 5855 Pierce),40.457786;-79.930049,Updated House - 3br (+ office/study or 4th bedroom) - July 1st,,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-updated-house-3br-office/7081124173.html,2100,40.457786,-79.930049
2020-02-23 18:47," (Murrysville, PA)",40.446700;-79.684200,"240 Ridge Ln,This Nicely 2 Beds 2 Baths For Rent To Own.",2,,https://pittsburgh.craigslist.org/apa/d/murrysville-240-ridge-lnthis-nicely-2/7081112508.html,715,40.4467,-79.6842
2020-02-23 18:39," (Monroeville, PA)",40.429000;-79.762300,"724 Greenleaf Dr, 3BR&1.5BA Rent To Own Home.",3,,https://pittsburgh.craigslist.org/apa/d/monroeville-724-greenleaf-dr-3br15ba/7081112222.html,825,40.429,-79.7623
2020-02-23 18:39," (highland Park, 15206)",40.472300;-79.913200,Stunning One- Bedroom--Prime Location!!!,1,900.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stunning-one-bedroom-prime/7079483560.html,1000,40.4723,-79.9132
2020-02-23 18:39," (highland Park, 15206)",40.472300;-79.913200,Stunning Two- Bedroom--Prime Location!!!,2,1050.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-stunning-two-bedroom-prime/7079483660.html,1050,40.4723,-79.9132
2020-02-23 18:34," (Pittsburgh, PA)",40.548800;-80.047400,"275 Arcadia Dr, The Huge Master 4 Beds 2.5 Baths For Rent To Own.",4,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-275-arcadia-dr-the-huge/7081059704.html,960,40.5488,-80.0474
2020-02-23 18:30, (14 & 14 1/2 Run Street),40.413522;-80.093310,2 Home Investment Opportunity!  | Carnegie,3,,https://pittsburgh.craigslist.org/reb/d/carnegie-2-home-investment-opportunity/7081115125.html,180000,40.413522,-80.09331
2020-02-23 18:30, (Squirrel Hill / Murry Ave @ Forward Ave),40.428549;-79.924164,★Available NOW--AC--Hardwood Floors--Closet Space--Heat Incld!★,1,770.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-available-now-ac-hardwood/7081095157.html,1295,40.428549,-79.924164
2020-02-23 18:26, (Arnold PA),40.561600;-79.712900,House for rent,2,1200.0,https://pittsburgh.craigslist.org/apa/d/new-kensington-house-for-rent/7072157825.html,850,40.5616,-79.7129
2020-02-23 18:26, (Arnold PA),40.561600;-79.712900,House for rent,2,1200.0,https://pittsburgh.craigslist.org/apa/d/new-kensington-house-for-rent/7066289483.html,850,40.5616,-79.7129
2020-02-23 18:26, (Regent  Square - Frick Park),40.443126;-79.889681,"All Utilities Included, Easy Access to Oakland & Downtown, Aug 1st",1,685.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-all-utilities-included-easy/7067945971.html,1015,40.443126,-79.88968100000001
2020-02-23 18:25," (30 Buena Vista Drive, Delmont, PA 15626)",40.407020;-79.590840,Lovely Split-Level in Delmont!  | Murrysville,4,,https://pittsburgh.craigslist.org/reb/d/delmont-lovely-split-level-in-delmont/7081112698.html,159000,40.40702,-79.59084
2020-02-23 18:19, (1213 Clear Springs Drive),40.293854;-80.183226,Stunning Upgraded Townhouse in Cecil | Washington,3,,https://pittsburgh.craigslist.org/reb/d/muse-stunning-upgraded-townhouse-in/7081109327.html,319900,40.293853999999996,-80.183226
2020-02-23 18:19," (FOREST HILLS , PITTSBURGH)",40.415287;-79.846487,2/3 BR HARDWOOD LOTS OF UPDATES,2,,https://pittsburgh.craigslist.org/apa/d/east-pittsburgh-2-3-br-hardwood-lots-of/7075203469.html,997,40.415287,-79.846487
2020-02-23 18:17," (Shadyside,OAKLAND,Friendship,HIGHLAND PK)",40.472300;-79.913200,"LARGE Selection Apartments/SATURDAY Showings, CALL Forbes Management",,,https://pittsburgh.craigslist.org/apa/d/large-selection-apartments-saturday/7081098538.html,795,40.4723,-79.9132
2020-02-23 14:49," (Shadyside,OAKLAND,Friendship,HIGHLAND PK)",40.472300;-79.913200,"LARGE Selection Apartments/SATURDAY Showings, CALL Forbes Management",,,https://pittsburgh.craigslist.org/apa/d/large-selection-apartments-saturday/7073892662.html,795,40.4723,-79.9132
2020-02-23 18:11, (Wexford),40.612000;-80.064900,Room For Rent In Wexford,,,https://pittsburgh.craigslist.org/roo/d/wexford-room-for-rent-in-wexford/7072919599.html,600,40.612,-80.0649
2020-02-23 18:11, (Regent Square - Frick Park),40.439562;-79.885433,"Classic Apartment, Parking, Pet Friendly, Big Rooms",1,905.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-apartment-parking/7078283843.html,850,40.439562,-79.88543299999999
2020-02-23 16:26, (Regent Square - Frick Park),40.439334;-79.885229,"Classic Apartment, Parking, Pet Friendly, Big Rooms",1,905.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-classic-apartment-parking/7068752069.html,850,40.439334,-79.88522900000001
2020-02-23 18:06, (248 S. Atlantic (Friendship/Shadyside/Bloomfield)),40.462884;-79.938822,"August,Split Level 4br/2bath, Wash/Dry, Updated!",4,2000.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustsplit-level-4br-2bath/7081098813.html,2560,40.462884,-79.938822
2020-02-23 14:49, (248 S. Atlantic (Friendship/Shadyside/Bloomfield)),40.462884;-79.938822,"August,Split Level 4br/2bath, Wash/Dry, Updated!",4,2000.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-augustsplit-level-4br-2bath/7072723955.html,2560,40.462884,-79.938822
2020-02-23 18:05, (Penn Hills),40.459800;-79.822400,Verona 3 Bdr/1 Ba House RENT-2-OWN! EZ QUAL!!,3,1320.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-verona-3-bdr-1-ba-house-rent/7066501880.html,1095,40.4598,-79.8224
2020-02-23 18:05, (Regent  Square - Frick Park),40.439027;-79.893265,"Two-Floor Split-Level, Pet Friendly, Great Neighborhood, Aug 1st",1,876.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-two-floor-split-level-pet/7067744597.html,1009,40.439027,-79.893265
2020-02-23 18:04, (Penn Hills),40.460674;-79.860271,"RENT-2-OWN Home in Penn Hills! 3-4 BR, Minor Fixer Upper! EZ Qual!",3,1320.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-rent-2-own-home-in-penn/7078908128.html,995,40.460674,-79.860271
2020-02-23 18:04, (McKees Rocks),40.471700;-80.087600,McKees Rocks RENT-2-OWN! Own Ur Own Home! EZ Qual,2,924.0,https://pittsburgh.craigslist.org/apa/d/mc-kees-rocks-mckees-rocks-rent-2-own/7071400329.html,695,40.4717,-80.0876
2020-02-23 18:04, (Pittsburgh),40.371870;-79.911360,"Lincoln Place RENT-2-OWN! Minor Fixer, But LOW Down, EZ Qual",2,840.0,https://pittsburgh.craigslist.org/apa/d/west-mifflin-lincoln-place-rent-2-own/7071389046.html,895,40.37187,-79.91136
2020-02-23 18:03, (Pittsburgh),40.383880;-79.990840,Rent to Own on the Edge Of Brentwood. Minutes from the City!!,2,828.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-rent-to-own-on-the-edge-of/7063894989.html,795,40.38388,-79.99084
2020-02-23 18:03, (Avonworth),40.551960;-80.082424,RENT-TO-OWN Home in Avonworth! Minor Fixer = Low Down!,3,1404.0,https://pittsburgh.craigslist.org/apa/d/pittsburgh-rent-to-own-home-in/7073879745.html,1295,40.55196,-80.082424
2020-02-23 18:01, (Squirrel Hill),40.360149;-79.893765,Female young professional roommate wanted,,,https://pittsburgh.craigslist.org/roo/d/west-mifflin-female-young-professional/7081099734.html,505,40.360149,-79.893765
2020-02-23 18:00," (Shadyside, Oakland, Morningside, Highland Park, Friendship,)",40.472300;-79.913200,"August 2020, University & UPMC/West Penn Hospital Locations",,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-2020-university-upmc/7081098997.html,799,40.4723,-79.9132
2020-02-23 16:08," (Shadyside, Oakland, Morningside, Highland Park, Friendship,)",40.472300;-79.913200,"August 2020, University & UPMC/West Penn Hospital Locations",,,https://pittsburgh.craigslist.org/apa/d/pittsburgh-august-2020-university-upmc/7075774047.html,799,40.4723,-79.9132
2020-02-23 17:58," (25 W Chestnut St, Washington PA)",40.172332;-80.247188,Beautiful 1-Bedroom Apartment,,,https://pittsburgh.craigslist.org/apa/d/washington-beautiful-1-bedroom-apartment/7069513673.html,700,40.172332,-80.247188
2020-02-23 17:58," (Pittsburgh, PA)",40.465691;-79.913800,Storage/Warehouse Space in East Liberty - 0.5 miles from Home Depot,,,https://pittsburgh.craigslist.org/prk/d/pittsburgh-storage-warehouse-space-in/7073900241.html,12,40.465691,-79.9138
